STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-14T18:50:00-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit ae26add7ea1724f3281ec8abedb71bcff6a4ae73 ; diff files: CHANGES.md README.md RELEASEnotes.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/convertParDefToLatexTable.awk extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index --genomeFastaFiles /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index     ~RE-DEFINED
genomeFastaFiles              /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 38  "GL000195.1" chrStart: 3097493504
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 39  "KI270736.1" chrStart: 3097755648
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 40  "KI270733.1" chrStart: 3098017792
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 41  "GL000224.1" chrStart: 3098279936
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 42  "GL000219.1" chrStart: 3098542080
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 43  "KI270719.1" chrStart: 3098804224
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 44  "GL000216.2" chrStart: 3099066368
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 45  "KI270712.1" chrStart: 3099328512
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 46  "KI270706.1" chrStart: 3099590656
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 47  "KI270725.1" chrStart: 3099852800
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 48  "KI270744.1" chrStart: 3100114944
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 49  "KI270734.1" chrStart: 3100377088
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 50  "GL000213.1" chrStart: 3100639232
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 51  "GL000220.1" chrStart: 3100901376
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 52  "KI270715.1" chrStart: 3101163520
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 53  "GL000218.1" chrStart: 3101425664
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 54  "KI270749.1" chrStart: 3101687808
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 55  "KI270741.1" chrStart: 3101949952
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 56  "GL000221.1" chrStart: 3102212096
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 57  "KI270716.1" chrStart: 3102474240
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 58  "KI270731.1" chrStart: 3102736384
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 59  "KI270751.1" chrStart: 3102998528
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 60  "KI270750.1" chrStart: 3103260672
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 61  "KI270519.1" chrStart: 3103522816
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 62  "GL000214.1" chrStart: 3103784960
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 63  "KI270708.1" chrStart: 3104047104
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 64  "KI270730.1" chrStart: 3104309248
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 65  "KI270438.1" chrStart: 3104571392
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 66  "KI270737.1" chrStart: 3104833536
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 67  "KI270721.1" chrStart: 3105095680
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 68  "KI270738.1" chrStart: 3105357824
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 69  "KI270748.1" chrStart: 3105619968
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 70  "KI270435.1" chrStart: 3105882112
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 71  "GL000208.1" chrStart: 3106144256
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 72  "KI270538.1" chrStart: 3106406400
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 73  "KI270756.1" chrStart: 3106668544
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 74  "KI270739.1" chrStart: 3106930688
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 75  "KI270757.1" chrStart: 3107192832
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 76  "KI270709.1" chrStart: 3107454976
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 77  "KI270746.1" chrStart: 3107717120
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 78  "KI270753.1" chrStart: 3107979264
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 79  "KI270589.1" chrStart: 3108241408
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 80  "KI270726.1" chrStart: 3108503552
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 81  "KI270735.1" chrStart: 3108765696
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 82  "KI270711.1" chrStart: 3109027840
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 83  "KI270745.1" chrStart: 3109289984
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 84  "KI270714.1" chrStart: 3109552128
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 85  "KI270732.1" chrStart: 3109814272
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 86  "KI270713.1" chrStart: 3110076416
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 87  "KI270754.1" chrStart: 3110338560
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 88  "KI270710.1" chrStart: 3110600704
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 89  "KI270717.1" chrStart: 3110862848
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 90  "KI270724.1" chrStart: 3111124992
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 91  "KI270720.1" chrStart: 3111387136
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 92  "KI270723.1" chrStart: 3111649280
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 93  "KI270718.1" chrStart: 3111911424
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 94  "KI270317.1" chrStart: 3112173568
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 95  "KI270740.1" chrStart: 3112435712
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 96  "KI270755.1" chrStart: 3112697856
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 97  "KI270707.1" chrStart: 3112960000
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 98  "KI270579.1" chrStart: 3113222144
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 99  "KI270752.1" chrStart: 3113484288
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 100  "KI270512.1" chrStart: 3113746432
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 101  "KI270322.1" chrStart: 3114008576
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 102  "GL000226.1" chrStart: 3114270720
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 103  "KI270311.1" chrStart: 3114532864
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 104  "KI270366.1" chrStart: 3114795008
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 105  "KI270511.1" chrStart: 3115057152
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 106  "KI270448.1" chrStart: 3115319296
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 107  "KI270521.1" chrStart: 3115581440
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 108  "KI270581.1" chrStart: 3115843584
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 109  "KI270582.1" chrStart: 3116105728
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 110  "KI270515.1" chrStart: 3116367872
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 111  "KI270588.1" chrStart: 3116630016
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 112  "KI270591.1" chrStart: 3116892160
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 113  "KI270522.1" chrStart: 3117154304
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 114  "KI270507.1" chrStart: 3117416448
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 115  "KI270590.1" chrStart: 3117678592
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 116  "KI270584.1" chrStart: 3117940736
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 117  "KI270320.1" chrStart: 3118202880
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 118  "KI270382.1" chrStart: 3118465024
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 119  "KI270468.1" chrStart: 3118727168
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 120  "KI270467.1" chrStart: 3118989312
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 121  "KI270362.1" chrStart: 3119251456
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 122  "KI270517.1" chrStart: 3119513600
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 123  "KI270593.1" chrStart: 3119775744
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 124  "KI270528.1" chrStart: 3120037888
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 125  "KI270587.1" chrStart: 3120300032
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 126  "KI270364.1" chrStart: 3120562176
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 127  "KI270371.1" chrStart: 3120824320
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 128  "KI270333.1" chrStart: 3121086464
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 129  "KI270374.1" chrStart: 3121348608
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 130  "KI270411.1" chrStart: 3121610752
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 131  "KI270414.1" chrStart: 3121872896
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 132  "KI270510.1" chrStart: 3122135040
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 133  "KI270390.1" chrStart: 3122397184
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 134  "KI270375.1" chrStart: 3122659328
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 135  "KI270420.1" chrStart: 3122921472
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 136  "KI270509.1" chrStart: 3123183616
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 137  "KI270315.1" chrStart: 3123445760
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 138  "KI270302.1" chrStart: 3123707904
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 139  "KI270518.1" chrStart: 3123970048
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 140  "KI270530.1" chrStart: 3124232192
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 141  "KI270304.1" chrStart: 3124494336
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 142  "KI270418.1" chrStart: 3124756480
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 143  "KI270424.1" chrStart: 3125018624
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 144  "KI270417.1" chrStart: 3125280768
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 145  "KI270508.1" chrStart: 3125542912
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 146  "KI270303.1" chrStart: 3125805056
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 147  "KI270381.1" chrStart: 3126067200
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 148  "KI270529.1" chrStart: 3126329344
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 149  "KI270425.1" chrStart: 3126591488
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 150  "KI270396.1" chrStart: 3126853632
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 151  "KI270363.1" chrStart: 3127115776
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 152  "KI270386.1" chrStart: 3127377920
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 153  "KI270465.1" chrStart: 3127640064
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 154  "KI270383.1" chrStart: 3127902208
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 155  "KI270384.1" chrStart: 3128164352
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 156  "KI270330.1" chrStart: 3128426496
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 157  "KI270372.1" chrStart: 3128688640
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 158  "KI270548.1" chrStart: 3128950784
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 159  "KI270580.1" chrStart: 3129212928
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 160  "KI270387.1" chrStart: 3129475072
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 161  "KI270391.1" chrStart: 3129737216
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 162  "KI270305.1" chrStart: 3129999360
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 163  "KI270373.1" chrStart: 3130261504
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 164  "KI270422.1" chrStart: 3130523648
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 165  "KI270316.1" chrStart: 3130785792
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 166  "KI270340.1" chrStart: 3131047936
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 167  "KI270338.1" chrStart: 3131310080
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 168  "KI270583.1" chrStart: 3131572224
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 169  "KI270334.1" chrStart: 3131834368
